Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 144
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 138

    (39) stmt -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 145


state 139

    (28) lvalue -> ID LSB exp RSB .
    (11) iddec -> ID LSB exp RSB .

    ASSIGN          reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 28 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 11 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 11 (iddec -> ID LSB exp RSB .)


state 140

    (40) stmt -> IF LRB exp RRB . stmt elseiflist
    (41) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 96
    WHILE           shift and go to state 100
    ON              shift and go to state 101
    FOR             shift and go to state 102
    IF              shift and go to state 104
    PRINT           shift and go to state 105
    ID              shift and go to state 103
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 97
    stmt                           shift and go to state 146
    block                          shift and go to state 98
    vardec                         shift and go to state 99
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 141

    (42) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 147


state 142

    (36) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)


state 143

    (37) stmt -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (30) cases -> . cases case
    (31) cases -> . empty
    (72) empty -> .

    RCB             reduce using rule 72 (empty -> .)
    WHERE           reduce using rule 72 (empty -> .)

    cases                          shift and go to state 148
    empty                          shift and go to state 149

state 144

    (38) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    SEMICOLON       shift and go to state 150
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 145

    (39) stmt -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 151


state 146

    (40) stmt -> IF LRB exp RRB stmt . elseiflist
    (41) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (43) elseiflist -> . elseiflist ELSEIF LRB exp RRB stmt
    (44) elseiflist -> . empty
    (72) empty -> .

    RCB             reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    ON              reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    PRINT           reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    LRB             reduce using rule 72 (empty -> .)
    SUB             reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    LCB             reduce using rule 72 (empty -> .)
    INTEGERNUMBER   reduce using rule 72 (empty -> .)
    FLOATNUMBER     reduce using rule 72 (empty -> .)
    TRUE            reduce using rule 72 (empty -> .)
    FALSE           reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ELSEIF          reduce using rule 72 (empty -> .)
    WHERE           reduce using rule 72 (empty -> .)

    elseiflist                     shift and go to state 152
    empty                          shift and go to state 153

state 147

    (42) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 42 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 148

    (37) stmt -> ON LRB exp RRB LCB cases . RCB SEMICOLON
    (30) cases -> cases . case
    (29) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 154
    WHERE           shift and go to state 156

    case                           shift and go to state 155

state 149

    (31) cases -> empty .

    RCB             reduce using rule 31 (cases -> empty .)
    WHERE           reduce using rule 31 (cases -> empty .)


state 150

    (38) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 157
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 151

    (39) stmt -> FOR LRB ID IN ID RRB . stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 96
    WHILE           shift and go to state 100
    ON              shift and go to state 101
    FOR             shift and go to state 102
    IF              shift and go to state 104
    PRINT           shift and go to state 105
    ID              shift and go to state 103
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    stmt                           shift and go to state 158
    exp                            shift and go to state 97
    block                          shift and go to state 98
    vardec                         shift and go to state 99
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 152

    (40) stmt -> IF LRB exp RRB stmt elseiflist .
    (41) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (43) elseiflist -> elseiflist . ELSEIF LRB exp RRB stmt

    RCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ON              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSEIF          reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHERE           reduce using rule 40 (stmt -> IF LRB exp RRB stmt elseiflist .)

  ! ELSE            [ shift and go to state 159 ]
  ! ELSEIF          [ shift and go to state 160 ]


state 153

    (44) elseiflist -> empty .

    RCB             reduce using rule 44 (elseiflist -> empty .)
    RETURN          reduce using rule 44 (elseiflist -> empty .)
    WHILE           reduce using rule 44 (elseiflist -> empty .)
    ON              reduce using rule 44 (elseiflist -> empty .)
    FOR             reduce using rule 44 (elseiflist -> empty .)
    IF              reduce using rule 44 (elseiflist -> empty .)
    PRINT           reduce using rule 44 (elseiflist -> empty .)
    ID              reduce using rule 44 (elseiflist -> empty .)
    LRB             reduce using rule 44 (elseiflist -> empty .)
    SUB             reduce using rule 44 (elseiflist -> empty .)
    NOT             reduce using rule 44 (elseiflist -> empty .)
    LCB             reduce using rule 44 (elseiflist -> empty .)
    INTEGERNUMBER   reduce using rule 44 (elseiflist -> empty .)
    FLOATNUMBER     reduce using rule 44 (elseiflist -> empty .)
    TRUE            reduce using rule 44 (elseiflist -> empty .)
    FALSE           reduce using rule 44 (elseiflist -> empty .)
    ELSE            reduce using rule 44 (elseiflist -> empty .)
    ELSEIF          reduce using rule 44 (elseiflist -> empty .)
    WHERE           reduce using rule 44 (elseiflist -> empty .)


state 154

    (37) stmt -> ON LRB exp RRB LCB cases RCB . SEMICOLON

    SEMICOLON       shift and go to state 161


state 155

    (30) cases -> cases case .

    RCB             reduce using rule 30 (cases -> cases case .)
    WHERE           reduce using rule 30 (cases -> cases case .)


state 156

    (29) case -> WHERE . const COLON stmtlist
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE

    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    const                          shift and go to state 162

state 157

    (38) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (46) exp -> exp . GT exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . NE exp
    (49) exp -> exp . EQ exp
    (50) exp -> exp . LE exp
    (51) exp -> exp . GE exp
    (52) exp -> exp . AND exp
    (53) exp -> exp . OR exp
    (54) exp -> exp . SUM exp
    (55) exp -> exp . SUB exp
    (56) exp -> exp . MUL exp
    (57) exp -> exp . DIV exp
    (58) exp -> exp . MOD exp

    RRB             shift and go to state 163
    GT              shift and go to state 51
    LT              shift and go to state 52
    NE              shift and go to state 53
    EQ              shift and go to state 54
    LE              shift and go to state 55
    GE              shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    SUM             shift and go to state 59
    SUB             shift and go to state 60
    MUL             shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63


state 158

    (39) stmt -> FOR LRB ID IN ID RRB stmt .

    RCB             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    RETURN          reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHILE           reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ON              reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FOR             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    IF              reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    PRINT           reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ID              reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LRB             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    SUB             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    NOT             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    LCB             reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    TRUE            reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    FALSE           reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSE            reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    ELSEIF          reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)
    WHERE           reduce using rule 39 (stmt -> FOR LRB ID IN ID RRB stmt .)


state 159

    (41) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE
    (13) idlist -> . iddec
    (14) idlist -> . idlist COMMA iddec
    (10) iddec -> . ID
    (11) iddec -> . ID LSB exp RSB
    (12) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 96
    WHILE           shift and go to state 100
    ON              shift and go to state 101
    FOR             shift and go to state 102
    IF              shift and go to state 104
    PRINT           shift and go to state 105
    ID              shift and go to state 103
    LRB             shift and go to state 32
    SUB             shift and go to state 30
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 97
    stmt                           shift and go to state 164
    block                          shift and go to state 98
    vardec                         shift and go to state 99
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 160

    (43) elseiflist -> elseiflist ELSEIF . LRB exp RRB stmt

    LRB             shift and go to state 165


state 161

    (37) stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .

    RCB             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    RETURN          reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHILE           reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ON              reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FOR             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    IF              reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    PRINT           reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ID              reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LRB             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    SUB             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    NOT             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    LCB             reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FLOATNUMBER     reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    TRUE            reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    FALSE           reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSE            reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    ELSEIF          reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)
    WHERE           reduce using rule 37 (stmt -> ON LRB exp RRB LCB cases RCB SEMICOLON .)


state 162

    (29) case -> WHERE const . COLON stmtlist

    COLON           shift and go to state 166


state 163

    (38) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (32) stmt -> . RETURN exp SEMICOLON
    (33) stmt -> . exp SEMICOLON
    (34) stmt -> . block
    (35) stmt -> . vardec
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (38) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (39) stmt -> . FOR LRB ID IN ID RRB stmt
    (40) stmt -> . IF LRB exp RRB stmt elseiflist
    (41) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (42) stmt -> . PRINT LRB ID RRB SEMICOLON
    (45) exp -> . lvalue ASSIGN exp
    (46) exp -> . exp GT exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp NE exp
    (49) exp -> . exp EQ exp
    (50) exp -> . exp LE exp
    (51) exp -> . exp GE exp
    (52) exp -> . exp AND exp
    (53) exp -> . exp OR exp
    (54) exp -> . exp SUM exp
    (55) exp -> . exp SUB exp
    (56) exp -> . exp MUL exp
    (57) exp -> . exp DIV exp
    (58) exp -> . exp MOD exp
    (59) exp -> . const
    (60) exp -> . lvalue
    (61) exp -> . ID LRB explist RRB
    (62) exp -> . LRB exp RRB
    (63) exp -> . ID LRB RRB
    (64) exp -> . SUB exp
    (65) exp -> . NOT exp
    (24) block -> . LCB stmtlist RCB
    (15) vardec -> . idlist COLON type SEMICOLON
    (27) lvalue -> . ID
    (28) lvalue -> . ID LSB exp RSB
    (66) const -> . INTEGERNUMBER
    (67) const -> . FLOATNUMBER
    (68) const -> . TRUE
    (69) const -> . FALSE
    (13) idlist -> . iddec
